
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
diff (init) -> id:000000,orig:1206.sql
New src file: /MOpt-AFL/MOpt/code1/shell.c
  New 'function' coverage: _all_whitespace()
  New 'function' coverage: beginTimer()
  New 'function' coverage: clearTempFile.isra.20()
  New 'function' coverage: close_db()
  New 'function' coverage: deduceDatabaseType()
  New 'function' coverage: endTimer()
  New 'function' coverage: find_home_dir()
  New 'function' coverage: line_is_command_terminator()
  New 'function' coverage: local_getline()
  New 'function' coverage: main()
  New 'function' coverage: main_init()
  New 'function' coverage: one_input_line()
  New 'function' coverage: open_db()
  New 'function' coverage: output_file_close()
  New 'function' coverage: output_reset()
  New 'function' coverage: process_input()
  New 'function' coverage: process_sqliterc()
  New 'function' coverage: runOneSqlLine()
  New 'function' coverage: save_err_msg()
  New 'function' coverage: shellLog()
  New 'function' coverage: shell_exec()
  New 'function' coverage: sqlite3DbdataRegister()
  New 'function' coverage: sqlite3_appendvfs_init()
  New 'function' coverage: sqlite3_fileio_init()
  New 'function' coverage: sqlite3_shathree_init()
  New 'function' coverage: verify_uninitialized()
  New 'line' coverage: 10817
  New 'line' coverage: 10898
  New 'line' coverage: 10901
  New 'line' coverage: 10902
  New 'line' coverage: 10903
  New 'line' coverage: 10904
  New 'line' coverage: 10906
  New 'line' coverage: 11562
  New 'line' coverage: 11567
  New 'line' coverage: 11568
  New 'line' coverage: 11571
  New 'line' coverage: 11573
  New 'line' coverage: 11574
  New 'line' coverage: 11578
  New 'line' coverage: 11584
  New 'line' coverage: 11586
  New 'line' coverage: 11587
  New 'line' coverage: 11588
  New 'line' coverage: 11589
  New 'line' coverage: 11707
  New 'line' coverage: 12379
  New 'line' coverage: 12380
  New 'line' coverage: 12382
  New 'line' coverage: 12384
  New 'line' coverage: 12385
  New 'line' coverage: 12660
  New 'line' coverage: 12661
  New 'line' coverage: 12662
  New 'line' coverage: 12663
  New 'line' coverage: 12666
  New 'line' coverage: 12667
  New 'line' coverage: 12670
  New 'line' coverage: 12689
  New 'line' coverage: 12691
  New 'line' coverage: 12692
  New 'line' coverage: 12695
  New 'line' coverage: 12696
  New 'line' coverage: 12706
  New 'line' coverage: 12708
  New 'line' coverage: 12709
  New 'line' coverage: 12710
  New 'line' coverage: 12712
  New 'line' coverage: 12718
  New 'line' coverage: 12720
  New 'line' coverage: 12722
  New 'line' coverage: 12724
  New 'line' coverage: 12726
  New 'line' coverage: 12728
  New 'line' coverage: 12731
  New 'line' coverage: 12733
  New 'line' coverage: 12736
  New 'line' coverage: 12773
  New 'line' coverage: 12774
  New 'line' coverage: 12775
  New 'line' coverage: 12779
  New 'line' coverage: 12942
  New 'line' coverage: 12943
  New 'line' coverage: 12944
  New 'line' coverage: 13407
  New 'line' coverage: 13408
  New 'line' coverage: 13413
  New 'line' coverage: 13415
  New 'line' coverage: 13436
  New 'line' coverage: 13437
  New 'line' coverage: 13438
  New 'line' coverage: 13703
  New 'line' coverage: 13704
  New 'line' coverage: 18152
  New 'line' coverage: 18159
  New 'line' coverage: 18160
  New 'line' coverage: 18161
  New 'line' coverage: 18162
  New 'line' coverage: 18169
  New 'line' coverage: 18185
  New 'line' coverage: 18186
  New 'line' coverage: 18187
  New 'line' coverage: 18190
  New 'line' coverage: 18224
  New 'line' coverage: 18226
  New 'line' coverage: 18228
  New 'line' coverage: 18229
  New 'line' coverage: 18230
  New 'line' coverage: 18231
  New 'line' coverage: 18232
  New 'line' coverage: 18233
  New 'line' coverage: 18234
  New 'line' coverage: 18236
  New 'line' coverage: 18237
  New 'line' coverage: 18242
  New 'line' coverage: 18243
  New 'line' coverage: 18244
  New 'line' coverage: 18267
  New 'line' coverage: 18268
  New 'line' coverage: 18269
  New 'line' coverage: 18271
  New 'line' coverage: 18272
  New 'line' coverage: 18273
  New 'line' coverage: 18275
  New 'line' coverage: 18276
  New 'line' coverage: 18278
  New 'line' coverage: 18279
  New 'line' coverage: 18280
  New 'line' coverage: 18281
  New 'line' coverage: 18282
  New 'line' coverage: 18284
  New 'line' coverage: 18287
  New 'line' coverage: 18291
  New 'line' coverage: 18292
  New 'line' coverage: 18296
  New 'line' coverage: 18308
  New 'line' coverage: 18311
  New 'line' coverage: 18312
  New 'line' coverage: 18313
  New 'line' coverage: 18314
  New 'line' coverage: 18315
  New 'line' coverage: 18317
  New 'line' coverage: 18318
  New 'line' coverage: 18320
  New 'line' coverage: 18321
  New 'line' coverage: 18322
  New 'line' coverage: 18323
  New 'line' coverage: 18324
  New 'line' coverage: 18330
  New 'line' coverage: 18331
  New 'line' coverage: 18332
  New 'line' coverage: 18333
  New 'line' coverage: 18334
  New 'line' coverage: 18338
  New 'line' coverage: 18345
  New 'line' coverage: 18348
  New 'line' coverage: 18349
  New 'line' coverage: 18350
  New 'line' coverage: 18357
  New 'line' coverage: 18359
  New 'line' coverage: 18360
  New 'line' coverage: 18361
  New 'line' coverage: 18364
  New 'line' coverage: 18370
  New 'line' coverage: 18371
  New 'line' coverage: 18372
  New 'line' coverage: 18389
  New 'line' coverage: 18412
  New 'line' coverage: 18413
  New 'line' coverage: 18414
  New 'line' coverage: 18415
  New 'line' coverage: 18416
  New 'line' coverage: 18419
  New 'line' coverage: 18428
  New 'line' coverage: 18432
  New 'line' coverage: 18433
  New 'line' coverage: 18434
  New 'line' coverage: 18435
  New 'line' coverage: 18436
  New 'line' coverage: 18438
  New 'line' coverage: 18439
  New 'line' coverage: 18440
  New 'line' coverage: 18445
  New 'line' coverage: 18446
  New 'line' coverage: 18448
  New 'line' coverage: 18449
  New 'line' coverage: 18456
  New 'line' coverage: 18457
  New 'line' coverage: 18458
  New 'line' coverage: 18534
  New 'line' coverage: 18535
  New 'line' coverage: 18539
  New 'line' coverage: 18544
  New 'line' coverage: 18545
  New 'line' coverage: 18546
  New 'line' coverage: 18547
  New 'line' coverage: 18548
  New 'line' coverage: 18549
  New 'line' coverage: 18550
  New 'line' coverage: 18551
  New 'line' coverage: 18552
  New 'line' coverage: 18553
  New 'line' coverage: 18554
  New 'line' coverage: 18555
  New 'line' coverage: 18556
  New 'line' coverage: 18557
  New 'line' coverage: 18558
  New 'line' coverage: 18602
  New 'line' coverage: 18607
  New 'line' coverage: 18609
  New 'line' coverage: 18611
  New 'line' coverage: 18612
  New 'line' coverage: 18613
  New 'line' coverage: 18614
  New 'line' coverage: 18615
  New 'line' coverage: 18616
  New 'line' coverage: 18623
  New 'line' coverage: 18624
  New 'line' coverage: 18625
  New 'line' coverage: 18628
  New 'line' coverage: 18645
  New 'line' coverage: 18651
  New 'line' coverage: 18679
  New 'line' coverage: 18680
  New 'line' coverage: 18686
  New 'line' coverage: 18708
  New 'line' coverage: 18709
  New 'line' coverage: 18819
  New 'line' coverage: 18834
  New 'line' coverage: 18837
  New 'line' coverage: 18847
  New 'line' coverage: 18849
  New 'line' coverage: 18850
  New 'line' coverage: 18856
  New 'line' coverage: 18857
  New 'line' coverage: 18864
  New 'line' coverage: 18872
  New 'line' coverage: 18879
  New 'line' coverage: 19029
  New 'line' coverage: 19054
  New 'line' coverage: 19092
  New 'line' coverage: 19093
  New 'line' coverage: 19096
  New 'line' coverage: 19097
  New 'line' coverage: 19099
  New 'line' coverage: 19101
  New 'line' coverage: 19102
  New 'line' coverage: 19103
  New 'line' coverage: 19104
  New 'line' coverage: 19105
  New 'line' coverage: 19112
  New 'line' coverage: 19113
  New 'line' coverage: 2002
  New 'line' coverage: 2007
  New 'line' coverage: 2010
  New 'line' coverage: 2012
  New 'line' coverage: 2013
  New 'line' coverage: 2016
  New 'line' coverage: 2017
  New 'line' coverage: 2020
  New 'line' coverage: 2021
  New 'line' coverage: 2024
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 267
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 288
  New 'line' coverage: 2991
  New 'line' coverage: 3001
  New 'line' coverage: 3006
  New 'line' coverage: 3009
  New 'line' coverage: 3011
  New 'line' coverage: 3012
  New 'line' coverage: 3015
  New 'line' coverage: 3016
  New 'line' coverage: 3019
  New 'line' coverage: 3020
  New 'line' coverage: 3022
  New 'line' coverage: 3504
  New 'line' coverage: 3506
  New 'line' coverage: 3519
  New 'line' coverage: 3523
  New 'line' coverage: 4072
  New 'line' coverage: 4077
  New 'line' coverage: 4082
  New 'line' coverage: 4083
  New 'line' coverage: 4084
