
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
diff (init) -> id:000000,orig:26286.sql
New src file: /afl-rb/code1/shell.c
  New 'function' coverage: _all_whitespace()
  New 'function' coverage: beginTimer()
  New 'function' coverage: bind_prepared_stmt.isra.18()
  New 'function' coverage: clearTempFile.isra.20()
  New 'function' coverage: close_db()
  New 'function' coverage: deduceDatabaseType()
  New 'function' coverage: endTimer()
  New 'function' coverage: eqp_render()
  New 'function' coverage: exec_prepared_stmt()
  New 'function' coverage: find_home_dir()
  New 'function' coverage: line_is_command_terminator()
  New 'function' coverage: local_getline()
  New 'function' coverage: main()
  New 'function' coverage: main_init()
  New 'function' coverage: one_input_line()
  New 'function' coverage: open_db()
  New 'function' coverage: output_file_close()
  New 'function' coverage: output_reset()
  New 'function' coverage: process_input()
  New 'function' coverage: process_sqliterc()
  New 'function' coverage: runOneSqlLine()
  New 'function' coverage: shell_callback()
  New 'function' coverage: shell_exec()
  New 'function' coverage: sqlite3DbdataRegister()
  New 'function' coverage: sqlite3_appendvfs_init()
  New 'function' coverage: sqlite3_fileio_init()
  New 'function' coverage: sqlite3_shathree_init()
  New 'function' coverage: verify_uninitialized()
  New 'line' coverage: 10327
  New 'line' coverage: 10328
  New 'line' coverage: 10329
  New 'line' coverage: 10371
  New 'line' coverage: 10379
  New 'line' coverage: 10381
  New 'line' coverage: 10382
  New 'line' coverage: 10541
  New 'line' coverage: 10542
  New 'line' coverage: 10549
  New 'line' coverage: 10550
  New 'line' coverage: 10551
  New 'line' coverage: 10552
  New 'line' coverage: 10553
  New 'line' coverage: 10554
  New 'line' coverage: 10556
  New 'line' coverage: 10817
  New 'line' coverage: 11266
  New 'line' coverage: 11267
  New 'line' coverage: 11268
  New 'line' coverage: 11328
  New 'line' coverage: 11332
  New 'line' coverage: 11334
  New 'line' coverage: 11335
  New 'line' coverage: 11336
  New 'line' coverage: 11365
  New 'line' coverage: 11374
  New 'line' coverage: 11376
  New 'line' coverage: 11378
  New 'line' coverage: 11379
  New 'line' coverage: 11380
  New 'line' coverage: 11383
  New 'line' coverage: 11384
  New 'line' coverage: 11385
  New 'line' coverage: 11389
  New 'line' coverage: 11390
  New 'line' coverage: 11394
  New 'line' coverage: 11395
  New 'line' coverage: 11396
  New 'line' coverage: 11399
  New 'line' coverage: 11401
  New 'line' coverage: 11408
  New 'line' coverage: 11410
  New 'line' coverage: 11413
  New 'line' coverage: 11416
  New 'line' coverage: 11417
  New 'line' coverage: 11420
  New 'line' coverage: 11562
  New 'line' coverage: 11567
  New 'line' coverage: 11568
  New 'line' coverage: 11571
  New 'line' coverage: 11573
  New 'line' coverage: 11574
  New 'line' coverage: 11578
  New 'line' coverage: 11584
  New 'line' coverage: 11586
  New 'line' coverage: 11587
  New 'line' coverage: 11592
  New 'line' coverage: 11598
  New 'line' coverage: 11599
  New 'line' coverage: 11600
  New 'line' coverage: 11604
  New 'line' coverage: 11605
  New 'line' coverage: 11609
  New 'line' coverage: 11614
  New 'line' coverage: 11661
  New 'line' coverage: 11662
  New 'line' coverage: 11663
  New 'line' coverage: 11666
  New 'line' coverage: 11673
  New 'line' coverage: 11678
  New 'line' coverage: 11679
  New 'line' coverage: 11680
  New 'line' coverage: 11681
  New 'line' coverage: 11684
  New 'line' coverage: 11696
  New 'line' coverage: 11697
  New 'line' coverage: 11698
  New 'line' coverage: 11699
  New 'line' coverage: 11700
  New 'line' coverage: 11707
  New 'line' coverage: 12379
  New 'line' coverage: 12380
  New 'line' coverage: 12382
  New 'line' coverage: 12384
  New 'line' coverage: 12385
  New 'line' coverage: 12660
  New 'line' coverage: 12661
  New 'line' coverage: 12662
  New 'line' coverage: 12663
  New 'line' coverage: 12666
  New 'line' coverage: 12667
  New 'line' coverage: 12670
  New 'line' coverage: 12689
  New 'line' coverage: 12691
  New 'line' coverage: 12692
  New 'line' coverage: 12695
  New 'line' coverage: 12696
  New 'line' coverage: 12706
  New 'line' coverage: 12708
  New 'line' coverage: 12709
  New 'line' coverage: 12710
  New 'line' coverage: 12712
  New 'line' coverage: 12718
  New 'line' coverage: 12720
  New 'line' coverage: 12722
  New 'line' coverage: 12724
  New 'line' coverage: 12726
  New 'line' coverage: 12728
  New 'line' coverage: 12731
  New 'line' coverage: 12733
  New 'line' coverage: 12736
  New 'line' coverage: 12773
  New 'line' coverage: 12774
  New 'line' coverage: 12775
  New 'line' coverage: 12779
  New 'line' coverage: 12942
  New 'line' coverage: 12943
  New 'line' coverage: 12944
  New 'line' coverage: 13407
  New 'line' coverage: 13408
  New 'line' coverage: 13413
  New 'line' coverage: 13415
  New 'line' coverage: 13436
  New 'line' coverage: 13437
  New 'line' coverage: 13438
  New 'line' coverage: 13703
  New 'line' coverage: 13704
  New 'line' coverage: 18152
  New 'line' coverage: 18159
  New 'line' coverage: 18160
  New 'line' coverage: 18161
  New 'line' coverage: 18162
  New 'line' coverage: 18169
  New 'line' coverage: 18185
  New 'line' coverage: 18186
  New 'line' coverage: 18187
  New 'line' coverage: 18190
